Date : 2021-05-27 05:04:48
Directory : c:\Users\ukend\Documents\Game
Total : 86 files,  594148 codes, 11 comments, 3925 blanks, all 598084 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| XML              |          8 |    589,591 |          0 |      3,354 |    592,945 |
| JSON             |          5 |      1,989 |          2 |          5 |      1,996 |
| TypeScript       |         59 |      1,907 |          9 |        450 |      2,366 |
| TypeScript React |         10 |        622 |          0 |         95 |        717 |
| Lua              |          1 |         27 |          0 |          8 |         35 |
| Markdown         |          2 |         10 |          0 |         13 |         23 |
| TOML             |          1 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         86 |    594,148 |         11 |      3,925 |    598,084 |
| sounds                                                                             |          1 |          0 |          0 |          2 |          2 |
| src                                                                                |         74 |    287,940 |          9 |        550 |    288,499 |
| src\client                                                                         |         12 |        709 |          1 |        114 |        824 |
| src\client\UserInterface                                                           |          9 |        499 |          1 |         69 |        569 |
| src\client\UserInterface\App                                                       |          4 |        244 |          0 |         28 |        272 |
| src\client\UserInterface\Components                                                |          5 |        255 |          1 |         41 |        297 |
| src\client\core                                                                    |          1 |         46 |          0 |         10 |         56 |
| src\client\units                                                                   |          2 |        164 |          0 |         35 |        199 |
| src\server                                                                         |         23 |        827 |          2 |        214 |      1,043 |
| src\server\core                                                                    |         19 |        649 |          2 |        165 |        816 |
| src\server\core\Competitor                                                         |          3 |         58 |          0 |         15 |         73 |
| src\server\core\Council                                                            |          3 |         90 |          0 |         23 |        113 |
| src\server\core\LeaderBoard                                                        |          3 |         45 |          0 |         14 |         59 |
| src\server\core\Round                                                              |          3 |        117 |          0 |         29 |        146 |
| src\server\core\Spawn                                                              |          3 |         62 |          0 |         16 |         78 |
| src\server\core\Team                                                               |          3 |        112 |          0 |         26 |        138 |
| src\server\units                                                                   |          3 |        175 |          0 |         47 |        222 |
| src\shared                                                                         |         39 |    286,404 |          6 |        222 |    286,632 |
| src\shared\Architect                                                               |          2 |         24 |          0 |          7 |         31 |
| src\shared\Spirit                                                                  |          7 |        437 |          1 |         85 |        523 |
| src\shared\assets                                                                  |          6 |      4,912 |          0 |          0 |      4,912 |
| src\shared\dispatcher                                                              |          4 |        212 |          0 |         45 |        257 |
| src\shared\gameModes                                                               |          5 |        174 |          3 |         36 |        213 |
| src\shared\gameModes\freeForAll                                                    |          2 |         90 |          1 |         20 |        111 |
| src\shared\gameModes\teamDeathMatch                                                |          2 |         78 |          2 |         14 |         94 |
